[array([-3.79679772, -4.82850406, -8.03170957,  7.28288746, -5.32561692]), array([  0.04171526,  -7.84488067,  -4.13167819,  -2.34116366,
        15.73043373,  -9.88569249,  -3.11929774,  -6.3161575 ,
         0.23879034,  -0.62993548,   4.36269656,  -1.61347475,
         2.54780377,   6.932426  ,  -1.93153968,  -7.37406927,
        -4.82938447,  -1.16425351,   1.03258473,   1.65318902,
        -3.54380793,   3.95979132,  -1.34939545,  -0.769048  ,
         2.21125121,   2.02090877,  -1.17242278,   1.64866128,
        -0.71876167,  -2.31436665,   8.75419689,   0.97290687,
         3.51084585,  -9.68596582,  -1.42542588,  -1.80253744,
        -8.41638223, -11.76879487,   2.35870948,  -8.60183398,
         0.63656253,   5.87068878,   1.17859474,   5.95359848,
         4.84126009,  -4.8961503 ,   0.90507405,   0.45633094,
         1.84414559,   1.27404312]), array([ -7.97972579,   4.04458263,  10.22575037,  -7.21669754,
        -4.08946209,   5.31814202,   6.21033743, -15.38366564,
        -5.2452409 ,  -0.47328283,  -4.23358304,   8.1390473 ,
         4.77354008,  -6.87617025,   2.57946054,   4.9580074 ,
        -6.86274348,  -0.67192129, -10.74294456,  14.35179943,
         5.67674298,   3.79595624,  -2.65320904,  12.84969545,
        -5.99821091,  -3.17912883,  -2.25910792,  -5.58476812,
         3.52361614,  -3.23581016,   4.94733533,  -7.58025357,
        -7.75922267,   1.40355062,  -2.23951647,  -1.87096776,
        -4.20506349,   3.71743541,  -8.68699964,   8.31411253,
         8.87597691,   1.22390125,   5.19466755,   0.21839055,
         7.19327106,  -3.20120723,  -6.22662247,  -3.75324597,
         0.12218169,  -3.4384837 ]), array([-7.57533991, -6.44614354,  9.28473071, -0.69713381])]