[array([[ -1.78504589,  -3.03185754,  -6.35378295,   3.55388269,
         -0.78517662,  -2.90017409,  -8.01755171, -12.00586444,
          3.33709833,  -4.60111158,  -7.26157514,   2.7866868 ,
         -3.57786117,  13.27916221,  -0.58735792,   2.67866607,
         -0.55508816,   7.22895831,  -3.21269344,  -7.57941359,
          9.62195324,   0.02761273,  11.30010341,   3.31979483,
         -2.35051883,   7.19569636,   3.93606827, -10.40542232,
         -4.14502371,  -3.40848007,  -6.51800281,   5.45915263,
         -6.87384896,  -9.69601693,   0.56004359,   4.66520392,
         -2.09654441,   1.8569724 ,  -7.85094527,  -2.89522575,
        -10.36264715,   1.16394709,  -5.65978161,   4.96329027,
          2.16115492,   6.64548719,  -1.86237069,  -4.03994004,
          4.65763093,   9.77982739],
       [  8.93887339,  -4.43605968,   6.95354602,  -3.53111141,
         -5.29754787,   2.61528166,  -0.98289173,   0.46633772,
         -0.98452029,   7.84559648,  -3.23331557,  11.59581721,
         -7.89231987,   6.20469853,  -0.6030288 ,   8.18812842,
         -1.01152998,  -0.75871163,   8.63388055,   7.03295414,
         -1.58021162,  -5.117261  ,  -7.52322882,   6.25473917,
          9.7134807 ,  -5.70965026,  -6.45038381,  -5.07439527,
         -7.09111962,   4.10968018,   0.42598308,  -3.14642664,
          5.91474733,  -7.98953304,   3.00334882,   8.04315238,
         -3.29595934,   7.83611884,   4.55328142,   3.0322468 ,
         -0.89587447,   3.12141027,   7.63957822,   9.94430234,
         -3.06639581,   4.160495  ,   5.28389091,  -5.81189708,
        -11.68295424,  -0.87428877],
       [-10.88300545,   6.74096345,  12.64827739,  -4.48688015,
          7.75827902,   3.23640116,  -0.42196533,   0.56395317,
         -0.57101955,   5.24845255, -10.57696695,  -1.65732718,
          3.80738185,   5.38140146,  -2.7142334 ,   7.04159697,
          2.6955427 ,  -6.50143066,  -2.5994003 ,   7.65841881,
         -0.87468047,  -0.36691766,   5.13365858,  -2.72392486,
          7.25024193,  11.74679817,   7.23055679,   1.0704507 ,
          1.7476003 ,  12.91005728,   0.06343981,   6.18235884,
          1.09549439,  -0.52904788,  -4.76500897,   2.76707946,
         -4.543067  ,   6.7569302 ,   3.307037  ,  -7.42105206,
          4.08353564,  -6.04116853,   8.17783103,  -8.23594684,
         -3.2707191 ,  -7.5342287 ,   9.50850587,  -3.53798832,
         -6.04057057,   1.39867548],
       [ -6.79295626,  -1.49834106,   3.83546527,   8.68008601,
         -1.38277968,   4.03884528,  -2.32498865,   5.84513059,
          0.46436876,  -3.60366652, -13.70377271,   5.38416513,
         -1.42359106,   0.37089526,  -2.44828199,   0.85067566,
         -2.83615174,  -5.27616796,   1.94261382,  -5.25296936,
         -3.88837847,   2.66760181,  -9.63750377,   2.29884206,
         -3.22599538,   3.24125842,  -1.22256439,  13.54678514,
         -4.26558813,   9.98745121,   9.2311563 ,  -2.20483531,
         -1.23016403,  -7.44055441,  -3.87711   ,  -1.08828554,
          0.35827303,  -0.9504418 ,   6.56453939,   0.29332397,
         -8.49464579,  -6.43341999,   4.99722688,   5.57527609,
          2.78415688,  10.87095562,  -5.11375159,   7.91847129,
         -3.2902366 ,  -5.78593333],
       [  9.70202388,   1.08628339,  -7.14334085,   1.97889062,
         -2.03818958,   9.95440666,   6.57158661,  -0.50789921,
          5.13514386,   3.42094594,  10.74383346,   0.81849159,
          3.88699335,   0.08627153,  -1.73826318,  -3.69445129,
          0.0556723 ,  -6.85335515, -13.12133064,   2.71622741,
         -5.10254564,   3.40867419,   1.03817116,   6.53778095,
         -6.19138511,   6.13851851,  -0.69647877,  -2.13680991,
         -6.39489572,  -5.71027469,  -5.04335805,   3.91336024,
         -1.41543481,   1.31498487,   0.81340186,  -1.7566826 ,
         -1.22244718,   2.77154316, -11.16470247,   2.91166013,
         -1.8232015 ,   6.76573747,  -3.74037347,  -1.38381346,
          2.0689497 ,  -1.56073727,   4.96659721,   4.08971622,
          6.67940293,   4.47199183]]), array([[  2.08917328,  -3.87575293,  -2.34164777,  -3.71310592,
         -2.41383685,   5.47095914,  -2.47490368,   4.72979726,
          4.33660241,  -1.66478395,  -6.17220394,  -2.70752167,
          2.66768481,  -4.14492461,   0.44187078,  -1.36012758,
         10.39269925,   1.70426867,   7.12704648,  12.82170768,
         -4.41988907,  -2.09957616,  -0.27636317, -10.22047752,
         -0.90155733,  -8.02299506,   6.1709413 ,   1.23469191,
          7.0754851 ,  -0.22689777,   0.2632624 ,  -1.92961506,
          2.20138125,   2.37135743,  -4.17336299,   4.1114952 ,
        -10.28513499,   2.20170243,   4.41972493,   6.00727409,
         -2.19076475,   0.8826658 ,  -8.96229887,   5.14461033,
         -7.97726758,   0.4542234 ,  -8.92955069,   4.82641129,
          4.81486476,   5.03644026],
       [  1.46204339,   2.44539288,   4.44301134,   1.38612141,
         -4.36821384, -14.54418596,   1.13540824,   2.77044267,
         -1.55899559,  15.43955575,  -3.9236668 ,   2.49498646,
         -9.84202064,   2.1088175 ,  -0.69555706,  11.33979444,
         -9.05173784,   1.8936748 ,   5.474999  ,   0.27737145,
          4.1041056 ,   0.24701569,  -0.92243959,   2.71895224,
         -9.99509558,  -3.11997799,  -0.98928352,  -5.16626295,
          5.13429164,   3.41450618, -14.1539469 ,  -8.95333357,
         -4.23309707,  -6.42263695,  -2.81419045,   4.9572188 ,
          5.04087898,  -4.95553549,   2.26369683,  -3.59540371,
          3.58263485,  -2.56250173,  -6.8434781 ,  -5.62880681,
         -3.8461819 ,   2.52782849,   9.88849855, -13.74794912,
          5.20972964,   3.68519365],
       [ -2.94247583,   7.69983475,  -1.54926814,  -2.25882339,
         -9.7722644 ,   6.30577826,   6.33211458,  -2.07506841,
         -4.87404738,  -6.24323492,   3.43010782,  -3.76455773,
          2.13368206,   1.55636052,  -7.42933746,   1.65592262,
          1.71971258,   6.71313498,   6.18753193,   5.44577484,
         -7.74573948,   0.58153273,  -4.42132511,   1.08467148,
         -1.2773929 ,   4.89024   ,  -1.17478898,   1.81172402,
         10.32440198,   0.23200775,  -9.05286604,  -2.02957698,
         -1.9550216 ,   6.44293957,   4.56906489,  -3.16938644,
          0.92991791,   0.17974866,  -6.56339028,   9.64027717,
         -3.29028588,  -2.4421748 ,   5.41110619,   0.52742473,
          1.30982916, -10.02632132,   1.07180199,   0.46569768,
         -2.92823738,  11.01689855],
       [  2.91767411,  -7.89808692,   2.49571646,   1.02654811,
          7.65542235,  -4.14870733,  -1.20827147,   4.69372837,
          0.31700906,   4.75545424,   5.11840509,  -3.08032422,
          1.03133681,  -0.02203911,   0.70171377,  -4.67921485,
         -4.00391602,  -3.49282613, -14.5182457 ,  -4.03218588,
          7.404647  ,  -1.57989688,  -3.318478  ,   8.73604611,
          2.98726015,  -5.27832565,   0.28921013,   4.62111904,
         -5.52189586,  -8.18653415,  -0.97888591,  -3.19627802,
         -5.09723158,  -5.27448754,  -4.98330361,   4.54079661,
         -9.01772477,   1.52164101,   5.94133407,  -4.02440748,
          4.21700608,   4.17354543,   0.44833514,  -7.69222161,
          6.21016881,   0.5799952 ,   6.13808054,  -0.54513547,
          7.92234635,  -0.26773651],
       [ -5.51770868,  -1.67103792,  -9.08587723,   1.69231383,
         -1.94423217,  -7.74637309,  -5.44338406, -10.25720591,
          6.23221348,   7.17115687,  -2.60573573, -10.07090126,
          1.69461566,   7.10475542,  -6.24644136,   0.45514965,
         -3.87076532,  -1.51604897,   8.83833615,  -1.42489962,
          4.90150715,   3.61613759,  -0.95906536,   3.1743728 ,
          3.9675501 , -14.0476894 ,  -2.81522447,   3.14714327,
        -12.81582468,  -1.89120428,   3.04109946,  -2.66689911,
         -3.93608772,   3.18897994,   0.36504364,   8.07176309,
         14.30260408,  -3.86054362,   4.69682788,   3.10949801,
         -4.21145249,   3.44480214,   2.20441383,   5.93861137,
        -11.04982676,  -4.14377447,  -2.35480105,  -1.1721046 ,
          7.02536036,  -3.24168284]]), array([[-1.77011755e+00,  8.55917746e+00, -3.38418695e+00,
        -1.58253397e+00,  7.37564465e+00, -9.05819134e-01,
        -1.37854346e+00,  5.50671704e+00,  3.47852511e+00,
         5.20376731e+00, -9.78577656e-01, -4.08145308e+00,
        -5.19974812e+00, -5.85189374e+00,  1.16396418e+01,
        -3.97844210e+00,  3.80093004e-01, -3.24150955e+00,
         6.80676960e+00, -2.32153349e+00,  4.62106957e+00,
        -3.51035002e+00, -7.15821617e+00,  1.07046422e+01,
        -1.98586173e+00, -1.50787908e+00, -6.33169337e+00,
         7.07781448e+00,  7.75404337e-01,  1.28871904e+01,
        -9.64590552e+00, -6.38315891e+00,  3.56650991e+00,
         3.53244052e+00, -1.95755569e+00,  7.99006597e+00,
        -5.29735199e+00,  1.22671963e+01, -7.12735279e+00,
         2.86194531e+00, -2.52132426e+00,  5.64686973e+00,
         4.14293954e+00, -3.06134817e+00, -6.70292524e+00,
        -1.40726203e+00, -8.65555862e+00,  1.45990163e+01,
         4.50657811e+00, -6.16267898e+00],
       [ 6.58049396e+00,  9.54939060e-03,  8.36559909e-01,
        -1.25078071e+00, -4.62326078e+00,  2.88489408e-01,
         8.93806620e-01, -4.08557593e+00,  3.62000587e+00,
         8.76478367e+00, -6.46427474e+00,  2.65589046e+00,
        -1.15018586e+01, -9.98313699e-01, -2.87744827e+00,
        -3.01011383e+00, -5.34143869e+00, -1.11171593e+01,
        -5.91215313e+00,  1.49081446e+00, -3.86306353e+00,
         3.58593287e+00, -1.85104159e+00, -3.08553466e+00,
        -4.02368965e+00, -9.27346505e+00,  3.35915840e+00,
         5.49344738e+00,  2.97173970e+00,  5.11677785e+00,
         1.45901979e+01, -3.33287231e-01, -1.33221458e-01,
         3.62527333e+00, -3.82216356e+00, -7.77787481e+00,
         4.99154168e-01, -8.77461035e+00, -5.68566876e+00,
        -1.16907609e+01, -2.28523966e-01, -1.37029709e+00,
        -7.44876380e+00, -6.83962174e+00,  8.46788447e+00,
         4.07703799e+00, -9.01371251e+00,  1.28343636e+01,
         1.16687849e+01,  2.23761387e+00],
       [ 2.87237662e+00,  7.21762151e+00,  2.07498190e+00,
         7.12219886e-01,  9.69014811e+00,  2.41246727e-01,
        -3.90201830e+00, -4.54505853e+00,  3.40074034e+00,
         5.71431486e+00,  2.67656429e+00, -1.55032950e+00,
         2.93836912e+00,  2.00636994e+00,  1.04055888e+01,
         8.83687418e-01,  8.13017928e+00,  3.36827318e+00,
        -4.75828365e+00, -3.75778126e+00, -5.57831131e+00,
        -4.28223369e+00, -1.02122783e+00, -2.10542259e+00,
         8.62451344e+00, -3.69164011e-01,  9.79668090e-01,
        -5.70484449e+00, -7.20327870e+00, -2.66289618e-01,
        -1.36300277e+00,  1.65007373e+00, -4.52371344e-01,
         1.11052018e+01,  1.95493832e+00,  1.02995778e+01,
         1.88761186e+00,  2.11072036e+00,  2.37180933e+00,
         4.05784299e+00, -6.36423071e-01, -6.53907918e+00,
         6.64004863e+00,  1.38223763e+00,  8.52881642e+00,
         2.04618720e-01,  8.26566755e-01, -1.47497616e+00,
        -2.35356957e+00,  1.71878909e+00],
       [ 1.12838135e+01, -1.54519301e+00,  2.35047479e+00,
        -4.11411123e-01,  8.44420175e+00,  1.83147706e+00,
        -3.34972539e-01,  2.45237133e+00,  2.22938795e+00,
        -1.33869524e+00, -9.25621205e+00,  2.37652472e+00,
        -2.73441490e+00, -1.37204913e+00,  4.17781167e+00,
        -5.40865416e+00,  7.81416739e+00, -3.96463757e+00,
        -6.25880571e-01,  3.94517942e+00,  2.40388637e+00,
        -3.37090972e+00,  3.19441093e+00, -1.33221644e+01,
        -5.38897642e+00,  1.53377766e+00,  7.99610971e+00,
         7.03331106e+00, -4.00150586e+00, -7.36709501e+00,
         6.98364850e+00,  6.96766088e+00, -2.81297725e+00,
        -2.12820316e+00,  2.24813353e+00, -1.73913529e+00,
        -1.71001344e+00, -9.38385096e+00,  2.46786819e+00,
         2.55304040e-01,  9.63335540e+00,  1.20654921e+00,
        -5.31289125e+00,  8.86130406e+00,  4.74345972e-01,
        -3.18794111e+00,  1.87558869e+00,  4.79410573e+00,
         8.39209168e+00, -3.24194963e+00],
       [ 2.70442495e+00,  7.79251723e+00, -5.39008003e+00,
        -1.18228735e+00, -7.90632065e+00, -2.28634945e+00,
        -4.52264736e+00,  8.95013864e+00,  5.50163304e-01,
        -5.30683257e-01, -1.01240735e+01, -2.73419568e+00,
        -5.59431348e-02, -4.04837669e+00, -3.64981095e+00,
        -4.09152898e+00, -4.65549742e+00,  5.97916883e+00,
         1.15023433e+01,  1.06510283e+00,  6.60731956e+00,
         3.01658945e+00, -7.67953672e+00,  1.45433094e+01,
         5.16421940e-01,  3.09624342e+00, -1.55457224e+00,
         2.52919599e+00, -5.18640877e+00, -1.26337807e+01,
         4.98636570e+00, -4.03620957e+00, -6.08865002e+00,
         7.73565432e-01, -6.38210529e+00,  4.49613754e+00,
        -3.31128892e+00, -3.97956289e+00, -2.44670108e-01,
        -8.78127910e+00,  1.50575146e+00, -7.52071523e+00,
         2.29368970e-01,  6.26152668e+00,  1.93338815e+00,
         4.28691656e-01, -1.65746883e+00,  8.85792798e+00,
         4.13734637e-01, -2.75258608e+00]]), array([[ 4.34328589e+00, -5.94605873e+00, -1.43212495e-02,
         7.12594505e+00, -4.26740482e+00, -6.47713148e+00,
        -1.44802690e-01, -3.35966598e+00,  8.39329851e-01,
        -2.04584018e+00,  5.83735555e+00,  4.80914920e+00,
         3.89532336e+00, -8.75038548e-01,  8.97189368e+00,
        -6.26902454e+00,  2.48799974e+00, -6.47668695e-01,
        -5.64989085e+00, -6.88243279e+00, -7.26139185e+00,
        -1.72376582e+00, -9.45393655e-01, -1.13056750e+00,
        -2.56277469e+00,  8.14601686e+00, -1.14879857e+00,
        -1.12743836e+01, -3.76785516e+00,  3.40861588e+00,
        -1.87302885e+00,  1.07879021e+01,  2.18076322e+00,
        -9.67199150e-01, -3.89955621e+00, -2.97165567e+00,
         1.50828811e+00,  4.47896758e+00,  1.30505002e-02,
        -9.97270297e+00, -3.31886405e+00,  1.78521622e+00,
         2.87824022e+00, -1.09377151e+01,  1.40510913e+01,
         1.18650714e+00,  1.21028133e+01, -5.60555326e+00,
         7.94145719e+00, -6.01328552e+00],
       [-3.57770204e+00,  1.62281249e+00,  2.79420884e+00,
         1.00890709e+00,  3.43638305e+00, -5.56411042e+00,
        -5.90976952e+00, -3.11035641e+00,  4.98216249e-01,
         1.73729281e+00,  4.82485640e+00, -2.54049739e+00,
        -5.18493806e+00,  2.13894687e-01,  1.09356935e+00,
        -7.38088062e+00, -1.83572810e+00,  4.63009895e-01,
        -4.82769869e+00, -1.21580979e+00,  2.04758941e+00,
        -2.81520042e+00, -1.50868434e+00,  1.08580534e+00,
         2.52209637e+00, -7.52253504e+00,  4.73847274e+00,
        -1.80009675e+00, -3.46679362e+00,  5.75843440e+00,
        -7.44672190e+00,  3.34959518e+00, -1.03624651e+01,
         6.07515785e+00, -5.75149709e+00,  1.25343938e+01,
        -9.72692295e-01,  1.29683795e+00, -1.30895211e-02,
        -1.25953776e+00, -1.42102553e+01, -3.12515809e+00,
         1.20415664e+01,  3.86783456e+00,  5.48898021e-01,
        -9.08324251e+00,  3.10861158e+00,  1.77346314e+00,
        -9.75869011e-01, -7.78329691e+00],
       [-2.57358188e+00, -7.73707415e-02, -1.37477410e+01,
        -3.02899754e+00, -6.47271722e+00,  6.86343342e+00,
        -2.44372220e+00,  4.36176180e+00,  5.57384367e+00,
         3.47312719e+00, -4.82929079e+00,  8.18166522e+00,
         7.75204075e-01, -1.17713069e+01, -4.48202261e+00,
         9.14146636e+00,  1.93733413e+00,  1.85280085e-01,
        -5.77003868e+00, -3.50723859e+00, -2.85881470e-01,
        -7.03675266e+00, -4.24835916e+00,  2.73524713e+00,
        -5.17402724e+00, -5.54337665e+00,  5.33195415e+00,
        -1.20028873e-01, -3.63477762e+00,  1.64852948e+00,
        -1.56786831e+01, -9.00446578e-01,  1.40450209e+01,
         1.70636310e+00,  6.83892174e+00,  6.11928217e+00,
         1.20808427e-01,  3.77098132e+00, -1.56563116e+01,
         9.62929830e-01,  2.17125725e+00,  2.98731808e+00,
         7.68465004e+00, -3.24614367e+00, -6.77131241e+00,
         1.67980388e+00,  6.52496857e+00, -1.41398293e+00,
        -1.06693894e+01, -1.10883946e+01],
       [ 2.88273568e+00, -5.07081328e+00,  1.41930080e+01,
         5.40017406e+00, -1.96849761e+00,  6.43901095e+00,
        -7.62586157e+00, -1.26241843e+01,  2.88264578e+00,
        -2.76314402e+00,  1.75121152e+00,  2.87038063e+00,
        -1.69767826e+00, -2.13816829e+00,  9.93468239e-01,
        -1.06065527e+00, -4.16453195e+00,  9.39907920e-01,
        -3.36491904e+00, -4.15693519e+00,  7.57835673e+00,
         2.05013924e-01, -6.07304202e+00, -2.06514981e+00,
         5.50495682e+00,  4.09466922e-01, -1.98667906e+00,
        -6.79417165e+00, -3.06486400e+00,  4.98659129e+00,
        -5.00981239e+00, -3.36178047e+00, -1.35510499e+00,
         2.28664335e+00,  5.55963161e+00,  1.12000912e+01,
         4.54666525e+00,  2.53842080e+00, -7.17362178e-01,
         8.62549289e-01, -2.37442421e+00,  2.69718869e+00,
         5.94830392e+00, -3.26743543e+00, -1.99688652e+00,
        -2.59159406e+00, -6.09454195e+00, -9.19895530e+00,
         4.01493997e+00, -9.79688667e+00],
       [ 1.37454630e+01,  1.59796042e+00, -4.21930920e+00,
        -6.32683863e+00,  2.12982062e+00, -6.22832042e+00,
        -6.63679045e+00,  2.43351204e+00,  1.30926544e+00,
        -5.31088584e+00, -1.05237544e+01, -1.19483729e+01,
         3.59699270e+00, -4.24756606e+00, -1.24887608e+01,
        -3.30237861e+00, -7.23504178e-01,  7.69710623e+00,
        -1.36038345e+01, -9.25252053e+00, -9.15614029e+00,
         5.71778243e+00,  1.09908844e+01, -1.54143991e-01,
        -4.88334883e-01,  6.34169916e+00, -8.03831914e+00,
        -7.83029030e-01,  1.13079684e+01,  4.36551883e-01,
        -1.20383741e+01, -3.97096948e+00, -2.07375863e+01,
        -2.43239840e+00,  5.35106606e+00, -9.21604016e-01,
         3.44823259e+00,  1.55471491e+00, -7.54004088e+00,
         3.48923816e+00,  1.14581733e+01, -2.41952875e+00,
        -2.68596168e+00, -5.79668050e+00,  6.18954496e-01,
         1.36376672e+00,  3.98425539e+00, -2.63235116e+00,
        -9.06084107e+00, -2.17720216e+00]])]